time_seconds,friction,damping,vel_setpoint,effort_setpoint,vel_joint,effort_joint,effort_joint(articulation_view),computed_effort
0.016666666666666666,0.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03333333333333333,0.5,10.0,3.3333332538604736,0.0,0.6637904644012451,33.33333206176758,0.0,33.33333206176758
0.05,0.5,10.0,6.666666507720947,0.0,2.0764310359954834,60.02876281738281,0.0,60.02876281738281
0.06666666666666667,0.5,10.0,10.0,0.0,4.032591819763184,79.23568725585938,0.0,79.23568725585938
0.08333333333333333,0.5,10.0,13.333333015441895,0.0,6.37790584564209,93.00741577148438,0.0,93.00741577148438
0.1,0.5,10.0,16.66666603088379,0.0,9.001840591430664,102.88760375976562,0.0,102.88760375976562
0.11666666666666667,0.5,10.0,20.0,0.0,11.825271606445312,109.98159790039062,0.0,109.98159790039062
0.13333333333333333,0.5,10.0,23.33333396911621,0.0,14.79153060913086,115.08062744140625,0.0,115.08062744140625
0.15,0.5,10.0,26.66666603088379,0.0,17.86005973815918,118.75135803222656,0.0,118.75135803222656
0.16666666666666666,0.5,10.0,30.0,0.0,21.001808166503906,121.39939880371094,0.0,121.39939880371094
0.18333333333333332,0.5,10.0,33.33333206176758,0.0,24.19597816467285,123.31523895263672,0.0,123.31523895263672
0.2,0.5,10.0,36.66666793823242,0.0,27.427688598632812,124.70689392089844,0.0,124.70689392089844
0.21666666666666667,0.5,10.0,40.0,0.0,30.686269760131836,125.72311401367188,0.0,125.72311401367188
0.23333333333333334,0.5,10.0,43.33333206176758,0.0,33.964080810546875,126.47062683105469,0.0,126.47062683105469
0.25,0.5,10.0,46.66666793823242,0.0,37.255680084228516,127.02587127685547,0.0,127.02587127685547
0.26666666666666666,0.5,10.0,50.0,0.0,40.55714416503906,127.44319915771484,0.0,127.44319915771484
0.2833333333333333,0.5,10.0,53.33333206176758,0.0,43.86567306518555,127.76187896728516,0.0,127.76187896728516
0.3,0.5,10.0,56.66666793823242,0.0,47.17925262451172,128.00994873046875,0.0,128.00994873046875
0.31666666666666665,0.5,10.0,60.0,0.0,50.496463775634766,128.2074737548828,0.0,128.2074737548828
0.3333333333333333,0.5,10.0,63.33333206176758,0.0,53.81624984741211,128.36868286132812,0.0,128.36868286132812
0.35,0.5,10.0,66.66666412353516,0.0,57.137901306152344,128.504150390625,0.0,128.504150390625
0.36666666666666664,0.5,10.0,70.0,0.0,60.46087646484375,128.62098693847656,0.0,128.62098693847656
0.3833333333333333,0.5,10.0,73.33333587646484,0.0,63.78480911254883,128.72459411621094,0.0,128.72459411621094
0.4,0.5,10.0,76.66666412353516,0.0,67.10941314697266,128.81854248046875,0.0,128.81854248046875
0.4166666666666667,0.5,10.0,80.0,0.0,70.43450164794922,128.90586853027344,0.0,128.90586853027344
0.43333333333333335,0.5,10.0,80.0,0.0,72.8152084350586,95.65498352050781,0.0,95.65498352050781
0.45,0.5,10.0,80.0,0.0,74.51976013183594,71.84791564941406,0.0,71.84791564941406
0.4666666666666667,0.5,10.0,80.0,0.0,75.74017333984375,54.802398681640625,0.0,54.802398681640625
0.48333333333333334,0.5,10.0,80.0,0.0,76.61398315429688,42.5982666015625,0.0,42.5982666015625
0.5,0.5,10.0,80.0,0.0,77.23963165283203,33.86016845703125,0.0,33.86016845703125
0.5166666666666666,0.5,10.0,80.0,0.0,77.68756866455078,27.603683471679688,0.0,27.603683471679688
0.5333333333333333,0.5,10.0,80.0,0.0,78.0082778930664,23.124313354492188,0.0,23.124313354492188
0.55,0.5,10.0,80.0,0.0,78.23790740966797,19.917221069335938,0.0,19.917221069335938
0.5666666666666667,0.5,10.0,80.0,0.0,78.40229797363281,17.620925903320312,0.0,17.620925903320312
0.5833333333333334,0.5,10.0,80.0,0.0,78.52000427246094,15.977020263671875,0.0,15.977020263671875
0.6,0.5,10.0,80.0,0.0,78.60429382324219,14.799957275390625,0.0,14.799957275390625
0.6166666666666667,0.5,10.0,80.0,0.0,78.66464233398438,13.957061767578125,0.0,13.957061767578125
0.6333333333333333,0.5,0.0,80.0,0.0,78.26020812988281,13.35357666015625,0.0,13.35357666015625
0.65,0.5,0.0,80.0,0.0,77.85610961914062,17.397918701171875,0.0,17.397918701171875
0.6666666666666666,0.5,0.0,80.0,0.0,77.45234680175781,21.43890380859375,0.0,21.43890380859375
0.6833333333333333,0.5,0.0,80.0,0.0,77.04891967773438,25.476531982421875,0.0,25.476531982421875
0.7,0.5,0.0,80.0,0.0,76.64582824707031,29.51080322265625,0.0,29.51080322265625
0.7166666666666667,0.5,0.0,80.0,0.0,76.24307250976562,33.541717529296875,0.0,33.541717529296875
0.7333333333333333,0.5,0.0,80.0,0.0,75.84065246582031,37.56927490234375,0.0,37.56927490234375
0.75,0.5,0.0,80.0,0.0,75.43856811523438,41.593475341796875,0.0,41.593475341796875
0.7666666666666666,0.5,0.0,80.0,0.0,75.03681945800781,45.61431884765625,0.0,45.61431884765625
0.7833333333333333,0.5,0.0,80.0,0.0,74.63540649414062,49.631805419921875,0.0,49.631805419921875
0.8,0.5,0.0,80.0,0.0,74.23432922363281,53.64593505859375,0.0,53.64593505859375
0.8166666666666667,0.5,0.0,80.0,0.0,73.83358764648438,57.656707763671875,0.0,57.656707763671875
0.8333333333333334,0.5,0.0,80.0,0.0,73.43317413330078,61.66412353515625,0.0,61.66412353515625
0.85,0.5,0.0,80.0,0.0,73.03309631347656,65.66825866699219,0.0,65.66825866699219
0.8666666666666667,0.5,0.0,80.0,0.0,72.63335418701172,69.66903686523438,0.0,69.66903686523438
0.8833333333333333,0.5,0.0,80.0,0.0,72.23394775390625,73.66645812988281,0.0,73.66645812988281
0.9,0.5,0.0,80.0,0.0,71.83486938476562,77.6605224609375,0.0,77.6605224609375
0.9166666666666666,0.5,0.0,80.0,0.0,71.43612670898438,81.65130615234375,0.0,81.65130615234375
0.9333333333333333,0.5,0.0,80.0,0.0,71.03771209716797,85.63873291015625,0.0,85.63873291015625
0.95,0.5,0.0,80.0,0.0,70.63963317871094,89.62287902832031,0.0,89.62287902832031
0.9666666666666667,0.5,0.0,80.0,0.0,70.24188232421875,93.60366821289062,0.0,93.60366821289062
0.9833333333333333,0.5,0.0,80.0,0.0,69.84446716308594,97.5811767578125,0.0,97.5811767578125
1.0,0.5,0.0,80.0,0.0,69.44738006591797,101.55532836914062,0.0,101.55532836914062
1.0166666666666666,0.5,0.0,80.0,0.0,69.05062103271484,105.52619934082031,0.0,105.52619934082031
1.0333333333333332,0.5,0.0,80.0,0.0,68.6541976928711,109.49378967285156,0.0,109.49378967285156
1.05,0.5,0.0,80.0,0.0,68.25810241699219,113.45802307128906,0.0,113.45802307128906
1.0666666666666667,0.5,0.0,80.0,0.0,67.86233520507812,117.41897583007812,0.0,117.41897583007812
1.0833333333333333,0.5,0.0,80.0,0.0,67.46690368652344,121.37664794921875,0.0,121.37664794921875
1.1,0.5,0.0,80.0,0.0,67.0718002319336,125.33096313476562,0.0,125.33096313476562
1.1166666666666667,0.5,0.0,80.0,0.0,66.6770248413086,129.28199768066406,0.0,129.28199768066406
1.1333333333333333,0.5,0.0,80.0,0.0,66.28257751464844,133.22975158691406,0.0,133.22975158691406
1.15,0.5,0.0,80.0,0.0,65.88845825195312,137.17422485351562,0.0,137.17422485351562
1.1666666666666667,0.5,0.0,80.0,0.0,65.49466705322266,141.11541748046875,0.0,141.11541748046875
1.1833333333333333,0.5,0.0,80.0,0.0,65.10120391845703,145.05332946777344,0.0,145.05332946777344
1.2,0.5,0.0,80.0,0.0,64.70806884765625,148.9879608154297,0.0,148.9879608154297
1.2166666666666666,0.5,0.0,80.0,0.0,64.31526184082031,152.9193115234375,0.0,152.9193115234375
1.2333333333333334,0.5,0.0,80.0,0.0,63.92278289794922,156.84738159179688,0.0,156.84738159179688
1.25,0.5,0.0,80.0,0.0,63.53063201904297,160.7721710205078,0.0,160.7721710205078
1.2666666666666666,0.5,0.0,80.0,0.0,63.13880920410156,164.6936798095703,0.0,164.6936798095703
1.2833333333333332,0.5,0.0,80.0,0.0,62.747310638427734,168.61190795898438,0.0,168.61190795898438
1.3,0.5,0.0,80.0,0.0,62.35614013671875,172.52688598632812,0.0,172.52688598632812
1.3166666666666667,0.5,0.0,80.0,0.0,61.965293884277344,176.4385986328125,0.0,176.4385986328125
1.3333333333333333,0.5,0.0,80.0,0.0,61.574771881103516,180.34706115722656,0.0,180.34706115722656
1.35,0.5,0.0,80.0,0.0,61.18457794189453,184.25228881835938,0.0,184.25228881835938
1.3666666666666667,0.5,0.0,80.0,0.0,60.794708251953125,188.1542205810547,0.0,188.1542205810547
1.3833333333333333,0.5,0.0,80.0,0.0,60.4051628112793,192.05291748046875,0.0,192.05291748046875
1.4,0.5,0.0,80.0,0.0,60.01594161987305,195.9483642578125,0.0,195.9483642578125
1.4166666666666667,0.5,0.0,80.0,0.0,59.627044677734375,199.840576171875,0.0,199.840576171875
1.4333333333333333,0.5,0.0,80.0,0.0,59.23847198486328,203.72955322265625,0.0,203.72955322265625
1.45,0.5,0.0,80.0,0.0,58.850223541259766,207.6152801513672,0.0,207.6152801513672
1.4666666666666666,0.5,0.0,80.0,0.0,58.46229934692383,211.49777221679688,0.0,211.49777221679688
1.4833333333333334,0.5,0.0,80.0,0.0,58.07469940185547,215.37701416015625,0.0,215.37701416015625
1.5,0.5,0.0,80.0,0.0,57.68741989135742,219.2530059814453,0.0,219.2530059814453
1.5166666666666666,0.5,0.0,80.0,0.0,57.30046463012695,223.12579345703125,0.0,223.12579345703125
1.5333333333333332,0.5,0.0,80.0,0.0,56.91383361816406,226.995361328125,0.0,226.995361328125
1.55,0.5,0.0,80.0,0.0,56.527523040771484,230.86166381835938,0.0,230.86166381835938
1.5666666666666667,0.5,0.0,80.0,0.0,56.14153289794922,234.72476196289062,0.0,234.72476196289062
1.5833333333333333,0.5,0.0,80.0,0.0,55.75586700439453,238.5846710205078,0.0,238.5846710205078
1.6,0.5,0.0,80.0,0.0,55.370521545410156,242.4413299560547,0.0,242.4413299560547
1.6166666666666667,0.5,0.0,80.0,0.0,54.985496520996094,246.29478454589844,0.0,246.29478454589844
1.6333333333333333,0.5,0.0,80.0,0.0,54.600791931152344,250.14503479003906,0.0,250.14503479003906
1.65,0.5,0.0,80.0,0.0,54.216407775878906,253.99208068847656,0.0,253.99208068847656
1.6666666666666667,0.5,0.0,80.0,0.0,53.83234405517578,257.8359375,0.0,257.8359375
1.6833333333333333,0.5,0.0,80.0,0.0,53.44860076904297,261.67657470703125,0.0,261.67657470703125
1.7,0.5,0.0,80.0,0.0,53.06517791748047,265.51397705078125,0.0,265.51397705078125
1.7166666666666666,0.5,0.0,80.0,0.0,52.68207550048828,269.34820556640625,0.0,269.34820556640625
1.7333333333333334,0.5,0.0,80.0,0.0,52.29928970336914,273.17926025390625,0.0,273.17926025390625
1.75,0.5,0.0,80.0,0.0,51.91682434082031,277.0071105957031,0.0,277.0071105957031
1.7666666666666666,0.5,0.0,80.0,0.0,51.5346794128418,280.8317565917969,0.0,280.8317565917969
1.7833333333333332,0.5,0.0,80.0,0.0,51.15285110473633,284.6531982421875,0.0,284.6531982421875
1.8,0.5,0.0,80.0,0.0,50.771339416503906,288.47149658203125,0.0,288.47149658203125
1.8166666666666667,0.5,0.0,80.0,0.0,50.3901481628418,292.28662109375,0.0,292.28662109375
1.8333333333333333,0.5,0.0,80.0,0.0,50.009273529052734,296.0985107421875,0.0,296.0985107421875
1.8499999999999999,0.5,0.0,80.0,0.0,49.62871551513672,299.9072570800781,0.0,299.9072570800781
1.8666666666666667,0.5,0.0,80.0,0.0,49.24847412109375,303.71282958984375,0.0,303.71282958984375
1.8833333333333333,0.5,0.0,80.0,0.0,48.868553161621094,307.5152587890625,0.0,307.5152587890625
1.9,0.5,0.0,80.0,0.0,48.488948822021484,311.314453125,0.0,311.314453125
1.9166666666666667,0.5,0.0,80.0,0.0,48.109657287597656,315.1105041503906,0.0,315.1105041503906
1.9333333333333333,0.5,0.0,80.0,0.0,47.730682373046875,318.9034423828125,0.0,318.9034423828125
1.95,0.5,0.0,80.0,0.0,47.35202407836914,322.69317626953125,0.0,322.69317626953125
1.9666666666666666,0.5,0.0,80.0,0.0,46.97368240356445,326.4797668457031,0.0,326.4797668457031
1.9833333333333334,0.5,0.0,80.0,0.0,46.59565353393555,330.26318359375,0.0,330.26318359375
2.0,0.5,0.0,80.0,0.0,46.21794128417969,334.04345703125,0.0,334.04345703125
2.0166666666666666,0.5,0.0,80.0,0.0,45.840545654296875,337.8205871582031,0.0,337.8205871582031
2.033333333333333,0.5,0.0,80.0,0.0,45.463462829589844,341.59454345703125,0.0,341.59454345703125
2.05,0.5,0.0,80.0,0.0,45.086692810058594,345.3653564453125,0.0,345.3653564453125
2.0666666666666664,0.5,0.0,80.0,0.0,44.71023941040039,349.133056640625,0.0,349.133056640625
2.0833333333333335,0.5,0.0,80.0,0.0,44.33409881591797,352.8976135253906,0.0,352.8976135253906
2.1,0.5,0.0,80.0,0.0,43.95827102661133,356.65899658203125,0.0,356.65899658203125
2.1166666666666667,0.5,0.0,80.0,0.0,43.58275604248047,360.41729736328125,0.0,360.41729736328125
2.1333333333333333,0.5,0.0,80.0,0.0,43.20755386352539,364.17242431640625,0.0,364.17242431640625
2.15,0.5,0.0,80.0,0.0,42.832664489746094,367.9244689941406,0.0,367.9244689941406
2.1666666666666665,0.5,0.0,80.0,0.0,42.45808792114258,371.67333984375,0.0,371.67333984375
2.183333333333333,0.5,0.0,80.0,0.0,42.083824157714844,375.41912841796875,0.0,375.41912841796875
2.2,0.5,0.0,80.0,0.0,41.70987319946289,379.1617431640625,0.0,379.1617431640625
2.216666666666667,0.5,0.0,80.0,0.0,41.33623123168945,382.9012756347656,0.0,382.9012756347656
2.2333333333333334,0.5,0.0,80.0,0.0,40.9629020690918,386.6376953125,0.0,386.6376953125
2.25,0.5,0.0,80.0,0.0,40.58988571166992,390.3709716796875,0.0,390.3709716796875
2.2666666666666666,0.5,0.0,80.0,0.0,40.21717834472656,394.10113525390625,0.0,394.10113525390625
2.283333333333333,0.5,0.0,80.0,0.0,39.84477996826172,397.8282165527344,0.0,397.8282165527344
2.3,0.5,0.0,80.0,0.0,39.472694396972656,401.55218505859375,0.0,401.55218505859375
2.3166666666666664,0.5,0.0,80.0,0.0,39.10091781616211,405.2730712890625,0.0,405.2730712890625
2.3333333333333335,0.5,0.0,80.0,0.0,38.72945022583008,408.9908142089844,0.0,408.9908142089844
2.35,0.5,0.0,80.0,0.0,38.35829162597656,412.70550537109375,0.0,412.70550537109375
2.3666666666666667,0.5,0.0,80.0,0.0,37.98744583129883,416.4170837402344,0.0,416.4170837402344
2.3833333333333333,0.5,0.0,80.0,0.0,37.61690902709961,420.12554931640625,0.0,420.12554931640625
2.4,0.5,0.0,80.0,0.0,37.24667739868164,423.8309020996094,0.0,423.8309020996094
2.4166666666666665,0.5,0.0,80.0,0.0,36.87675476074219,427.5332336425781,0.0,427.5332336425781
2.433333333333333,0.5,0.0,80.0,0.0,36.50714111328125,431.2324523925781,0.0,431.2324523925781
2.45,0.5,0.0,80.0,0.0,36.13783645629883,434.9285888671875,0.0,434.9285888671875
2.466666666666667,0.5,0.0,80.0,0.0,35.76884078979492,438.62164306640625,0.0,438.62164306640625
2.4833333333333334,0.5,0.0,80.0,0.0,35.400150299072266,442.31158447265625,0.0,442.31158447265625
2.5,0.5,0.0,80.0,0.0,35.031768798828125,445.9985046386719,0.0,445.9985046386719
2.5166666666666666,0.5,0.0,80.0,0.0,34.663692474365234,449.68231201171875,0.0,449.68231201171875
2.533333333333333,0.5,0.0,80.0,0.0,34.29592514038086,453.3630676269531,0.0,453.3630676269531
2.55,0.5,0.0,80.0,0.0,33.928462982177734,457.0407409667969,0.0,457.0407409667969
2.5666666666666664,0.5,0.0,80.0,0.0,33.56130599975586,460.7153625488281,0.0,460.7153625488281
2.5833333333333335,0.5,0.0,80.0,0.0,33.194454193115234,464.3869323730469,0.0,464.3869323730469
2.6,0.5,0.0,80.0,0.0,32.827911376953125,468.0554504394531,0.0,468.0554504394531
2.6166666666666667,0.5,0.0,80.0,0.0,32.461673736572266,471.72088623046875,0.0,471.72088623046875
2.6333333333333333,0.5,0.0,80.0,0.0,32.095741271972656,475.3832702636719,0.0,475.3832702636719
2.65,0.5,0.0,80.0,0.0,31.730113983154297,479.0426025390625,0.0,479.0426025390625
2.6666666666666665,0.5,0.0,80.0,0.0,31.364789962768555,482.6988525390625,0.0,482.6988525390625
2.683333333333333,0.5,0.0,80.0,0.0,30.999771118164062,486.3520812988281,0.0,486.3520812988281
2.7,0.5,0.0,80.0,0.0,30.635055541992188,490.0022888183594,0.0,490.0022888183594
2.716666666666667,0.5,0.0,80.0,0.0,30.27064323425293,493.6494445800781,0.0,493.6494445800781
2.7333333333333334,0.5,0.0,80.0,0.0,29.906536102294922,497.2935485839844,0.0,497.2935485839844
2.75,0.5,0.0,80.0,0.0,29.54273223876953,500.93463134765625,0.0,500.93463134765625
2.7666666666666666,0.5,0.0,80.0,0.0,29.179231643676758,504.57269287109375,0.0,504.57269287109375
2.783333333333333,0.5,0.0,80.0,0.0,28.81603240966797,508.20770263671875,0.0,508.20770263671875
2.8,0.5,0.0,80.0,0.0,28.453136444091797,511.83966064453125,0.0,511.83966064453125
2.8166666666666664,0.5,0.0,80.0,0.0,28.090543746948242,515.4686279296875,0.0,515.4686279296875
2.8333333333333335,0.5,0.0,80.0,0.0,27.728252410888672,519.0945434570312,0.0,519.0945434570312
2.85,0.5,0.0,80.0,0.0,27.366262435913086,522.7174682617188,0.0,522.7174682617188
2.8666666666666667,0.5,0.0,80.0,0.0,27.004573822021484,526.3373413085938,0.0,526.3373413085938
2.8833333333333333,0.5,0.0,80.0,0.0,26.6431884765625,529.9542846679688,0.0,529.9542846679688
2.9,0.5,0.0,80.0,0.0,26.282102584838867,533.568115234375,0.0,533.568115234375
2.9166666666666665,0.5,0.0,80.0,0.0,25.92131805419922,537.178955078125,0.0,537.178955078125
2.933333333333333,0.5,0.0,80.0,0.0,25.560834884643555,540.7868041992188,0.0,540.7868041992188
2.95,0.5,0.0,80.0,0.0,25.200651168823242,544.3916015625,0.0,544.3916015625
2.966666666666667,0.5,0.0,80.0,0.0,24.840768814086914,547.9934692382812,0.0,547.9934692382812
2.9833333333333334,0.5,0.0,80.0,0.0,24.481185913085938,551.5923461914062,0.0,551.5923461914062
3.0,0.5,0.0,80.0,0.0,24.121902465820312,555.1881103515625,0.0,555.1881103515625
3.0166666666666666,0.5,0.0,80.0,0.0,23.76291847229004,558.781005859375,0.0,558.781005859375
3.033333333333333,0.5,0.0,80.0,0.0,23.404233932495117,562.370849609375,0.0,562.370849609375
3.05,0.5,0.0,80.0,0.0,23.045848846435547,565.9576416015625,0.0,565.9576416015625
3.0666666666666664,0.5,0.0,80.0,0.0,22.687761306762695,569.54150390625,0.0,569.54150390625
3.0833333333333335,0.5,0.0,80.0,0.0,22.329973220825195,573.1224365234375,0.0,573.1224365234375
3.1,0.5,0.0,80.0,0.0,21.972482681274414,576.7003173828125,0.0,576.7003173828125
3.1166666666666667,0.5,0.0,80.0,0.0,21.61528968811035,580.2752075195312,0.0,580.2752075195312
3.1333333333333333,0.5,0.0,80.0,0.0,21.258394241333008,583.8471069335938,0.0,583.8471069335938
3.15,0.5,0.0,80.0,0.0,20.901796340942383,587.4160766601562,0.0,587.4160766601562
3.1666666666666665,0.5,0.0,80.0,0.0,20.545495986938477,590.9820556640625,0.0,590.9820556640625
3.183333333333333,0.5,0.0,80.0,0.0,20.18949317932129,594.5450439453125,0.0,594.5450439453125
3.2,0.5,0.0,80.0,0.0,19.833786010742188,598.1051025390625,0.0,598.1051025390625
3.216666666666667,0.5,0.0,80.0,0.0,19.478374481201172,601.662109375,0.0,601.662109375
3.2333333333333334,0.5,0.0,80.0,0.0,19.123260498046875,605.2162475585938,0.0,605.2162475585938
3.25,0.5,0.0,80.0,0.0,18.768442153930664,608.7673950195312,0.0,608.7673950195312
3.2666666666666666,0.5,0.0,80.0,0.0,18.41391944885254,612.3156127929688,0.0,612.3156127929688
3.283333333333333,0.5,0.0,80.0,0.0,18.0596923828125,615.86083984375,0.0,615.86083984375
3.3,0.5,0.0,80.0,0.0,17.705760955810547,619.403076171875,0.0,619.403076171875
3.3166666666666664,0.5,0.0,80.0,0.0,17.352123260498047,622.9423828125,0.0,622.9423828125
3.3333333333333335,0.5,0.0,80.0,0.0,16.998781204223633,626.478759765625,0.0,626.478759765625
3.35,0.5,0.0,80.0,0.0,16.645732879638672,630.01220703125,0.0,630.01220703125
3.3666666666666667,0.5,0.0,80.0,0.0,16.292978286743164,633.5426635742188,0.0,633.5426635742188
3.3833333333333333,0.5,0.0,80.0,0.0,15.940511703491211,637.0702514648438,0.0,637.0702514648438
3.4,0.5,0.0,80.0,0.0,15.588314056396484,640.5948486328125,0.0,640.5948486328125
3.4166666666666665,0.5,0.0,80.0,0.0,15.236410140991211,644.1168212890625,0.0,644.1168212890625
3.433333333333333,0.5,0.0,80.0,0.0,14.884799003601074,647.6358642578125,0.0,647.6358642578125
3.4499999999999997,0.5,0.0,80.0,0.0,14.533480644226074,651.1520385742188,0.0,651.1520385742188
3.466666666666667,0.5,0.0,80.0,0.0,14.182455062866211,654.6652221679688,0.0,654.6652221679688
3.4833333333333334,0.5,0.0,80.0,0.0,13.831722259521484,658.1754150390625,0.0,658.1754150390625
3.5,0.5,0.0,80.0,0.0,13.481282234191895,661.6827392578125,0.0,661.6827392578125
3.5166666666666666,0.5,0.0,80.0,0.0,13.131134033203125,665.1871337890625,0.0,665.1871337890625
3.533333333333333,0.5,0.0,80.0,0.0,12.781277656555176,668.6886596679688,0.0,668.6886596679688
3.55,0.5,0.0,80.0,0.0,12.431713104248047,672.1871948242188,0.0,672.1871948242188
3.5666666666666664,0.5,0.0,80.0,0.0,12.082439422607422,675.682861328125,0.0,675.682861328125
3.5833333333333335,0.5,0.0,80.0,0.0,11.7334566116333,679.175537109375,0.0,679.175537109375
3.6,0.5,0.0,80.0,0.0,11.384764671325684,682.6654052734375,0.0,682.6654052734375
3.6166666666666667,0.5,0.0,80.0,0.0,11.03636360168457,686.15234375,0.0,686.15234375
3.6333333333333333,0.5,0.0,80.0,0.0,10.688252449035645,689.6363525390625,0.0,689.6363525390625
3.65,0.5,0.0,80.0,0.0,10.340431213378906,693.117431640625,0.0,693.117431640625
3.6666666666666665,0.5,0.0,80.0,0.0,9.992899894714355,696.595703125,0.0,696.595703125
3.683333333333333,0.5,0.0,80.0,0.0,9.645658493041992,700.071044921875,0.0,700.071044921875
3.6999999999999997,0.5,0.0,80.0,0.0,9.2987060546875,703.5433959960938,0.0,703.5433959960938
3.716666666666667,0.5,0.0,80.0,0.0,8.952043533325195,707.012939453125,0.0,707.012939453125
3.7333333333333334,0.5,0.0,80.0,0.0,8.605669975280762,710.4796142578125,0.0,710.4796142578125
3.75,0.5,0.0,80.0,0.0,8.259584426879883,713.943359375,0.0,713.943359375
3.7666666666666666,0.5,0.0,80.0,0.0,7.913787841796875,717.4041748046875,0.0,717.4041748046875
3.783333333333333,0.5,0.0,80.0,0.0,7.568279266357422,720.8621215820312,0.0,720.8621215820312
3.8,0.5,0.0,80.0,0.0,7.223058223724365,724.317138671875,0.0,724.317138671875
3.8166666666666664,0.5,0.0,80.0,0.0,6.878125190734863,727.7694091796875,0.0,727.7694091796875
3.8333333333333335,0.5,0.0,80.0,0.0,6.533479690551758,731.21875,0.0,731.21875
3.85,0.5,0.0,80.0,0.0,6.189121246337891,734.6652221679688,0.0,734.6652221679688
3.8666666666666667,0.5,0.0,80.0,0.0,5.845049858093262,738.1088256835938,0.0,738.1088256835938
3.8833333333333333,0.5,0.0,80.0,0.0,5.501265048980713,741.549560546875,0.0,741.549560546875
3.9,0.5,0.0,80.0,0.0,5.157766819000244,744.9873046875,0.0,744.9873046875
3.9166666666666665,0.5,0.0,80.0,0.0,4.814554691314697,748.4223022460938,0.0,748.4223022460938
3.933333333333333,0.5,0.0,80.0,0.0,4.471628665924072,751.8544921875,0.0,751.8544921875
3.9499999999999997,0.5,0.0,80.0,0.0,4.128988265991211,755.2837524414062,0.0,755.2837524414062
3.966666666666667,0.5,0.0,80.0,0.0,3.7866334915161133,758.7100830078125,0.0,758.7100830078125
3.9833333333333334,0.5,0.0,80.0,0.0,3.4445641040802,762.1336669921875,0.0,762.1336669921875
4.0,0.5,0.0,80.0,0.0,3.1027796268463135,765.5543212890625,0.0,765.5543212890625
4.016666666666667,0.5,0.0,80.0,0.0,2.761280059814453,768.97216796875,0.0,768.97216796875
4.033333333333333,0.5,0.0,80.0,0.0,2.42006516456604,772.38720703125,0.0,772.38720703125
4.05,0.5,0.0,80.0,0.0,2.079134464263916,775.79931640625,0.0,775.79931640625
4.066666666666666,0.5,0.0,80.0,0.0,1.738487958908081,779.2086791992188,0.0,779.2086791992188
4.083333333333333,0.5,0.0,80.0,0.0,1.3981252908706665,782.6151123046875,0.0,782.6151123046875
4.1,0.5,0.0,80.0,0.0,1.0580462217330933,786.0187377929688,0.0,786.0187377929688
4.116666666666666,0.5,0.0,80.0,0.0,0.7182506322860718,789.4195556640625,0.0,789.4195556640625
4.133333333333333,0.5,0.0,80.0,0.0,0.37873852252960205,792.8174438476562,0.0,792.8174438476562
4.15,0.5,0.0,80.0,0.0,0.03950968012213707,796.212646484375,0.0,796.212646484375
4.166666666666667,0.5,0.0,80.0,0.0,1.8626450382086546e-09,799.6048583984375,0.0,799.6048583984375
